"","x"
"image_0288","0"
"image_0289","0"
"image_0290","0"
"image_0291","0"
"image_0292","0"
"image_0293","1"
"image_0294","1"
"image_0295","1"
"image_0296","1"
"image_0297","0"
"image_0298","0"
"image_0299","0"
"image_0300","0"
"image_0301","1"
"image_0302","0"
"image_0303","1"
"image_0304","0"
"image_0305","0"
"image_0306","0"
"image_0307","1"
"image_0308","1"
"image_0309","1"
"image_0310","0"
"image_0311","1"
"image_0312","1"
"image_0313","0"
"image_0314","0"
"image_0315","1"
"image_0316","1"
"image_0317","0"
"image_0318","0"
"image_0319","0"
"image_0320","1"
"image_0321","1"
"image_0322","1"
"image_0323","1"
"image_0324","1"
"image_0325","0"
"image_0326","1"
"image_0327","0"
"image_0328","1"
"image_0329","0"
"image_0330","0"
"image_0331","0"
"image_0332","0"
"image_0333","1"
"image_0334","1"
"image_0335","1"
"image_0336","1"
"image_0337","1"
"image_0338","1"
"image_0339","0"
"image_0340","0"
"image_0341","1"
"image_0342","0"
"image_0343","1"
"image_0344","1"
"image_0345","0"
"image_0346","1"
"image_0347","0"
"image_0348","1"
"image_0349","1"
"image_0350","1"
"image_0351","1"
"image_0352","1"
"image_0353","1"
"image_0354","1"
"image_0355","1"
"image_0356","1"
"image_0357","0"
"image_0358","1"
"image_0359","0"
"image_0360","1"
"image_0361","0"
"image_0362","0"
"image_0363","0"
"image_0364","0"
"image_0365","1"
"image_0366","1"
"image_0367","1"
"image_0368","1"
"image_0369","0"
"image_0370","1"
"image_0371","0"
"image_0372","0"
"image_0373","0"
"image_0374","0"
"image_0375","0"
"image_0376","1"
"image_0377","0"
"image_0378","0"
"image_0379","0"
"image_0380","0"
"image_0381","0"
"image_0382","1"
"image_0383","1"
"image_0384","1"
"image_0385","1"
"image_0386","0"
"image_0387","1"
"image_0388","0"
"image_0389","1"
"image_0390","1"
"image_0391","0"
"image_0392","1"
"image_0393","0"
"image_0394","0"
"image_0395","1"
"image_0396","1"
"image_0397","0"
"image_0398","1"
"image_0399","1"
"image_0400","0"
"image_0401","0"
"image_0402","0"
"image_0403","0"
"image_0404","1"
"image_0405","0"
"image_0406","1"
"image_0407","1"
"image_0408","0"
"image_0409","1"
"image_0410","0"
"image_0411","0"
"image_0412","0"
"image_0413","0"
"image_0414","1"
"image_0415","1"
"image_0416","1"
"image_0417","0"
"image_0418","0"
"image_0419","1"
"image_0420","1"
"image_0421","0"
"image_0422","0"
"image_0423","1"
"image_0424","1"
"image_0425","1"
"image_0426","1"
"image_0427","0"
"image_0428","0"
"image_0429","1"
"image_0430","1"
"image_0431","0"
"image_0432","0"
"image_0433","1"
"image_0434","0"
"image_0435","1"
"image_0436","0"
"image_0437","1"
"image_0438","0"
"image_0439","1"
"image_0440","1"
"image_0441","1"
"image_0442","1"
"image_0443","0"
"image_0444","0"
"image_0445","0"
"image_0446","0"
"image_0447","0"
"image_0448","1"
"image_0449","0"
"image_0450","0"
"image_0451","0"
"image_0452","1"
"image_0453","0"
"image_0454","1"
"image_0455","1"
"image_0456","0"
"image_0457","1"
"image_0458","1"
"image_0459","1"
"image_0460","1"
"image_0461","1"
"image_0462","1"
"image_0463","0"
"image_0464","1"
"image_0465","0"
"image_0466","1"
"image_0467","0"
"image_0468","0"
"image_0469","0"
"image_0470","1"
"image_0471","0"
"image_0472","1"
"image_0473","0"
"image_0474","1"
"image_0475","0"
"image_0476","0"
"image_0477","1"
"image_0478","0"
"image_0479","0"
"image_0480","1"
"image_0481","1"
"image_0482","1"
"image_0483","0"
"image_0484","0"
"image_0485","0"
"image_0486","1"
"image_0487","0"
"image_0488","0"
"image_0489","0"
"image_0490","0"
"image_0491","0"
"image_0492","0"
"image_0493","1"
"image_0494","1"
"image_0495","0"
"image_0496","1"
"image_0497","1"
"image_0498","1"
"image_0499","1"
"image_0500","0"
"image_0501","0"
"image_0502","0"
"image_0503","1"
"image_0504","1"
"image_0505","0"
"image_0506","0"
"image_0507","1"
"image_0508","1"
"image_0509","1"
"image_0510","0"
"image_0511","1"
"image_0512","0"
"image_0513","1"
"image_0514","1"
"image_0515","1"
"image_0516","1"
"image_0517","0"
"image_0518","0"
"image_0519","0"
"image_0520","0"
"image_0521","1"
"image_0522","0"
"image_0523","0"
"image_0524","1"
"image_0525","1"
"image_0526","0"
"image_0527","0"
"image_0528","1"
"image_0529","1"
"image_0530","1"
"image_0531","1"
"image_0532","1"
"image_0533","0"
"image_0534","0"
"image_0535","0"
"image_0536","0"
"image_0537","0"
"image_0538","0"
"image_0539","0"
"image_0540","1"
"image_0541","0"
"image_0542","0"
"image_0543","1"
"image_0544","0"
"image_0545","0"
"image_0546","1"
"image_0547","0"
"image_0548","1"
"image_0549","1"
"image_0550","0"
"image_0551","0"
"image_0552","0"
"image_0553","0"
"image_0554","1"
"image_0555","0"
"image_0556","1"
"image_0557","0"
"image_0558","0"
"image_0559","0"
"image_0560","0"
"image_0561","1"
"image_0562","1"
"image_0563","0"
"image_0564","1"
"image_0565","1"
"image_0566","1"
"image_0567","1"
"image_0568","1"
"image_0569","1"
"image_0570","1"
"image_0571","1"
"image_0572","1"
"image_0573","0"
"image_0574","0"
"image_0575","1"
"image_0576","1"
"image_0577","1"
"image_0578","1"
"image_0579","1"
"image_0580","1"
"image_0581","0"
"image_0582","1"
"image_0583","1"
"image_0584","1"
"image_0585","1"
"image_0586","0"
"image_0587","0"
"image_0588","1"
"image_0589","0"
"image_0590","1"
"image_0591","1"
"image_0592","1"
"image_0593","1"
"image_0594","0"
"image_0595","0"
"image_0596","1"
"image_0597","0"
"image_0598","0"
"image_0599","0"
"image_0600","0"
"image_0601","1"
"image_0602","1"
"image_0603","0"
"image_0604","1"
"image_0605","0"
"image_0606","0"
"image_0607","0"
"image_0608","0"
"image_0609","1"
"image_0610","1"
"image_0611","0"
"image_0612","0"
"image_0613","0"
"image_0614","1"
"image_0615","0"
"image_0616","0"
"image_0617","0"
"image_0618","1"
"image_0619","1"
"image_0620","1"
"image_0621","1"
"image_0622","1"
"image_0623","1"
"image_0624","1"
"image_0625","0"
"image_0626","1"
"image_0627","1"
"image_0628","1"
"image_0629","0"
"image_0630","0"
"image_0631","1"
"image_0632","0"
"image_0633","0"
"image_0634","1"
"image_0635","0"
"image_0636","1"
"image_0637","1"
"image_0638","0"
"image_0639","0"
"image_0640","1"
"image_0641","0"
"image_0642","1"
"image_0643","1"
"image_0644","0"
"image_0645","0"
"image_0646","0"
"image_0647","0"
"image_0648","0"
"image_0649","0"
"image_0650","1"
"image_0651","0"
"image_0652","0"
"image_0653","0"
"image_0654","1"
"image_0655","0"
"image_0656","0"
"image_0657","1"
"image_0658","0"
"image_0659","0"
"image_0660","1"
"image_0661","1"
"image_0662","1"
"image_0663","0"
"image_0664","1"
"image_0665","1"
"image_0666","1"
"image_0667","1"
"image_0668","1"
"image_0669","0"
"image_0670","1"
"image_0671","0"
"image_0672","1"
"image_0673","0"
"image_0674","0"
"image_0675","1"
"image_0676","1"
"image_0677","1"
"image_0678","1"
"image_0679","1"
"image_0680","0"
"image_0681","0"
"image_0682","0"
"image_0683","0"
"image_0684","0"
"image_0685","1"
"image_0686","1"
"image_0687","1"
"image_0688","0"
"image_0689","0"
"image_0690","1"
"image_0691","0"
"image_0692","0"
"image_0693","1"
"image_0694","0"
"image_0695","0"
"image_0696","1"
"image_0697","1"
"image_0698","1"
"image_0699","1"
"image_0700","0"
"image_0701","0"
"image_0702","0"
"image_0703","1"
"image_0704","1"
"image_0705","0"
"image_0706","1"
"image_0707","0"
"image_0708","0"
"image_0709","1"
"image_0710","1"
"image_0711","1"
"image_0712","0"
"image_0713","1"
"image_0714","0"
"image_0715","1"
"image_0716","1"
"image_0717","0"
"image_0718","1"
"image_0719","1"
"image_0720","0"
"image_0721","0"
"image_0722","0"
"image_0723","0"
"image_0724","0"
"image_0725","0"
"image_0726","1"
"image_0727","1"
"image_0728","0"
"image_0729","1"
"image_0730","0"
"image_0731","1"
"image_0732","1"
"image_0733","0"
"image_0734","0"
"image_0735","0"
"image_0736","1"
"image_0737","0"
"image_0738","0"
"image_0739","0"
"image_0740","1"
"image_0741","0"
"image_0742","0"
"image_0743","0"
"image_0744","1"
"image_0745","1"
"image_0746","1"
"image_0747","1"
"image_0748","0"
"image_0749","1"
"image_0750","0"
"image_0751","1"
"image_0752","0"
"image_0753","1"
"image_0754","0"
"image_0755","1"
"image_0756","1"
"image_0757","1"
"image_0758","1"
"image_0759","0"
"image_0760","0"
"image_0761","0"
"image_0762","1"
"image_0763","0"
"image_0764","1"
"image_0765","1"
"image_0766","0"
"image_0767","1"
"image_0768","0"
"image_0769","0"
"image_0770","0"
"image_0771","0"
"image_0772","1"
"image_0773","0"
"image_0774","0"
"image_0775","1"
"image_0776","0"
"image_0777","0"
"image_0778","1"
"image_0779","0"
"image_0780","0"
"image_0781","1"
"image_0782","0"
"image_0783","1"
"image_0784","1"
"image_0785","1"
"image_0786","1"
"image_0787","1"
"image_0788","0"
"image_0789","1"
"image_0790","0"
"image_0791","0"
"image_0792","0"
"image_0793","0"
"image_0794","1"
"image_0795","1"
"image_0796","0"
"image_0797","0"
"image_0798","0"
"image_0799","0"
"image_0800","1"
"image_0801","0"
"image_0802","1"
"image_0803","0"
"image_0804","1"
"image_0805","1"
"image_0806","1"
"image_0807","0"
"image_0808","1"
"image_0809","0"
"image_0810","0"
"image_0811","1"
"image_0812","1"
"image_0813","0"
"image_0814","1"
"image_0815","1"
"image_0816","1"
"image_0817","1"
"image_0818","0"
"image_0819","1"
"image_0820","0"
"image_0821","1"
"image_0822","0"
"image_0823","0"
"image_0824","0"
"image_0825","0"
"image_0826","0"
"image_0827","0"
"image_0828","0"
"image_0829","1"
"image_0830","1"
"image_0831","1"
"image_0832","1"
"image_0833","1"
"image_0834","0"
"image_0835","1"
"image_0836","1"
"image_0837","0"
"image_0838","1"
"image_0839","1"
"image_0840","1"
"image_0841","0"
"image_0842","0"
"image_0843","1"
"image_0844","0"
"image_0845","1"
"image_0846","0"
"image_0847","0"
"image_0848","1"
"image_0849","1"
"image_0850","0"
"image_0851","0"
"image_0852","0"
"image_0853","1"
"image_0854","0"
"image_0855","1"
"image_0856","0"
"image_0857","0"
"image_0858","1"
"image_0859","0"
"image_0860","0"
"image_0861","0"
"image_0862","1"
"image_0863","1"
"image_0864","0"
"image_0865","0"
"image_0866","1"
"image_0867","0"
"image_0868","1"
"image_0869","1"
"image_0870","1"
"image_0871","0"
"image_0872","1"
"image_0873","1"
"image_0874","1"
"image_0875","0"
"image_0876","0"
"image_0877","1"
"image_0878","0"
"image_0879","1"
"image_0880","0"
"image_0881","1"
"image_0882","1"
"image_0883","0"
"image_0884","0"
"image_0885","1"
"image_0886","1"
"image_0887","1"
"image_0888","1"
"image_0889","0"
"image_0890","1"
"image_0891","1"
"image_0892","0"
"image_0893","1"
"image_0894","0"
"image_0895","0"
"image_0896","1"
"image_0897","0"
"image_0898","1"
"image_0899","0"
"image_0900","1"
"image_0901","1"
"image_0902","1"
"image_0903","0"
"image_0904","1"
"image_0905","1"
"image_0906","0"
"image_0907","1"
"image_0908","1"
"image_0909","1"
"image_0910","1"
"image_0911","0"
"image_0912","1"
"image_0913","0"
"image_0914","1"
"image_0915","1"
"image_0916","1"
"image_0917","0"
"image_0918","0"
"image_0919","0"
"image_0920","1"
"image_0921","0"
"image_0922","0"
"image_0923","1"
"image_0924","1"
"image_0925","0"
"image_0926","0"
"image_0927","1"
"image_0928","1"
"image_0929","1"
"image_0930","0"
"image_0931","1"
"image_0932","1"
"image_0933","0"
"image_0934","0"
"image_0935","1"
"image_0936","0"
"image_0937","0"
"image_0938","0"
"image_0939","1"
"image_0940","1"
"image_0941","1"
"image_0942","0"
"image_0943","1"
"image_0944","1"
"image_0945","0"
"image_0946","0"
"image_0947","0"
"image_0948","1"
"image_0949","0"
"image_0950","0"
"image_0951","0"
"image_0952","0"
"image_0953","0"
"image_0954","0"
"image_0955","0"
"image_0956","1"
"image_0957","0"
"image_0958","0"
"image_0959","0"
"image_0960","0"
"image_0961","1"
"image_0962","0"
"image_0963","0"
"image_0964","0"
"image_0965","1"
"image_0966","0"
"image_0967","1"
"image_0968","1"
"image_0969","0"
"image_0970","1"
"image_0971","1"
"image_0972","1"
"image_0973","1"
"image_0974","1"
"image_0975","1"
"image_0976","0"
"image_0977","1"
"image_0978","0"
"image_0979","0"
"image_0980","0"
"image_0981","1"
"image_0982","0"
"image_0983","0"
"image_0984","1"
"image_0985","0"
"image_0986","1"
"image_0987","0"
"image_0988","0"
"image_0989","1"
"image_0990","0"
"image_0991","1"
"image_0992","1"
"image_0993","1"
"image_0994","1"
"image_0995","0"
"image_0996","1"
"image_0997","0"
"image_0998","1"
"image_0999","0"
"image_1000","1"
"image_1001","0"
"image_1002","1"
"image_1003","1"
"image_1004","1"
"image_1005","0"
"image_1006","0"
"image_1007","1"
"image_1008","1"
"image_1009","1"
"image_1010","1"
"image_1011","0"
"image_1012","0"
"image_1013","0"
"image_1014","0"
"image_1015","0"
"image_1016","0"
"image_1017","0"
"image_1018","1"
"image_1019","0"
"image_1020","1"
"image_1021","0"
"image_1022","0"
"image_1023","1"
"image_1024","1"
"image_1025","0"
"image_1026","0"
"image_1027","0"
"image_1028","0"
"image_1029","1"
"image_1030","1"
"image_1031","0"
"image_1032","0"
"image_1033","0"
"image_1034","0"
"image_1035","0"
"image_1036","0"
"image_1037","0"
"image_1038","1"
"image_1039","1"
"image_1040","1"
"image_1041","1"
"image_1042","0"
"image_1043","1"
"image_1044","0"
"image_1045","1"
"image_1046","1"
"image_1047","0"
"image_1048","0"
"image_1049","1"
"image_1050","1"
"image_1051","1"
"image_1052","0"
"image_1053","0"
"image_1054","0"
"image_1055","0"
"image_1056","0"
"image_1057","0"
"image_1058","0"
"image_1059","0"
"image_1060","0"
"image_1061","1"
"image_1062","1"
"image_1063","1"
"image_1064","1"
"image_1065","0"
"image_1066","0"
"image_1067","1"
"image_1068","0"
"image_1069","0"
"image_1070","0"
"image_1071","1"
"image_1072","1"
"image_1073","0"
"image_1074","0"
"image_1075","1"
"image_1076","0"
"image_1077","1"
"image_1078","0"
"image_1079","0"
"image_1080","0"
"image_1081","1"
"image_1082","0"
"image_1083","0"
"image_1084","1"
"image_1085","1"
"image_1086","0"
"image_1087","0"
"image_1088","0"
"image_1089","0"
"image_1090","0"
"image_1091","0"
"image_1092","0"
"image_1093","0"
"image_1094","1"
"image_1095","0"
"image_1096","0"
"image_1097","1"
"image_1098","1"
"image_1099","0"
"image_1100","0"
"image_1101","1"
"image_1102","0"
"image_1103","0"
"image_1104","0"
"image_1105","1"
"image_1106","0"
"image_1107","0"
"image_1108","1"
"image_1109","0"
"image_1110","0"
"image_1111","0"
"image_1112","0"
"image_1113","1"
"image_1114","0"
"image_1115","0"
"image_1116","0"
"image_1117","0"
"image_1118","0"
"image_1119","1"
"image_1120","1"
"image_1121","0"
"image_1122","0"
"image_1123","0"
"image_1124","1"
"image_1125","0"
"image_1126","1"
"image_1127","1"
"image_1128","1"
"image_1129","0"
"image_1130","0"
"image_1131","0"
"image_1132","0"
"image_1133","0"
"image_1134","1"
"image_1135","1"
"image_1136","1"
"image_1137","0"
"image_1138","1"
"image_1139","0"
"image_1140","1"
"image_1141","0"
"image_1142","0"
"image_1143","0"
"image_1144","0"
"image_1145","0"
"image_1146","0"
"image_1147","1"
"image_1148","0"
"image_1149","0"
"image_1150","0"
"image_1151","1"
"image_1152","0"
"image_1153","1"
"image_1154","0"
"image_1155","1"
"image_1156","1"
"image_1157","0"
"image_1158","1"
"image_1159","0"
"image_1160","0"
"image_1161","1"
"image_1162","1"
"image_1163","1"
"image_1164","1"
"image_1165","0"
"image_1166","0"
"image_1167","0"
"image_1168","0"
"image_1169","0"
"image_1170","1"
"image_1171","0"
"image_1172","0"
"image_1173","1"
"image_1174","0"
"image_1175","0"
"image_1176","1"
"image_1177","1"
"image_1178","1"
"image_1179","1"
"image_1180","0"
"image_1181","1"
"image_1182","1"
"image_1183","0"
"image_1184","0"
"image_1185","0"
"image_1186","0"
"image_1187","1"
"image_1188","1"
"image_1189","0"
"image_1190","0"
"image_1191","0"
"image_1192","0"
"image_1193","1"
"image_1194","0"
"image_1195","1"
"image_1196","0"
"image_1197","1"
"image_1198","0"
"image_1199","0"
"image_1200","1"
"image_1201","1"
"image_1202","1"
"image_1203","1"
"image_1204","0"
"image_1205","0"
"image_1206","1"
"image_1207","0"
"image_1208","1"
"image_1209","0"
"image_1210","1"
"image_1211","0"
"image_1212","1"
"image_1213","0"
"image_1214","0"
"image_1215","0"
"image_1216","1"
"image_1217","0"
"image_1218","0"
"image_1219","0"
"image_1220","1"
"image_1221","0"
"image_1222","1"
"image_1223","0"
"image_1224","0"
"image_1225","0"
"image_1226","0"
"image_1227","0"
"image_1228","1"
"image_1229","0"
"image_1230","0"
"image_1231","1"
"image_1232","1"
"image_1233","0"
"image_1234","1"
"image_1235","1"
"image_1236","0"
"image_1237","0"
"image_1238","1"
"image_1239","0"
"image_1240","1"
"image_1241","0"
"image_1242","1"
"image_1243","0"
"image_1244","1"
"image_1245","0"
"image_1246","1"
"image_1247","0"
"image_1248","0"
"image_1249","0"
"image_1250","0"
"image_1251","1"
"image_1252","0"
"image_1253","0"
"image_1254","0"
"image_1255","1"
"image_1256","0"
"image_1257","0"
"image_1258","0"
"image_1259","1"
"image_1260","0"
"image_1261","1"
"image_1262","0"
"image_1263","1"
"image_1264","1"
"image_1265","0"
"image_1266","0"
"image_1267","1"
"image_1268","1"
"image_1269","1"
"image_1270","1"
"image_1271","0"
"image_1272","1"
"image_1273","0"
"image_1274","0"
"image_1275","1"
"image_1276","0"
"image_1277","1"
"image_1278","1"
"image_1279","0"
"image_1280","1"
"image_1281","0"
"image_1282","0"
"image_1283","0"
"image_1284","0"
"image_1285","1"
"image_1286","0"
"image_1287","0"
"image_1288","1"
"image_1289","0"
"image_1290","0"
"image_1291","0"
"image_1292","0"
"image_1293","0"
"image_1294","0"
"image_1295","1"
"image_1296","0"
"image_1297","0"
"image_1298","0"
"image_1299","1"
"image_1300","1"
"image_1301","1"
"image_1302","0"
"image_1303","0"
"image_1304","0"
"image_1305","1"
"image_1306","1"
"image_1307","1"
"image_1308","0"
"image_1309","1"
"image_1310","1"
"image_1311","1"
"image_1312","0"
"image_1313","0"
"image_1314","0"
"image_1315","1"
"image_1316","1"
"image_1317","1"
"image_1318","1"
"image_1319","1"
"image_1320","1"
"image_1321","0"
"image_1322","0"
"image_1323","0"
"image_1324","0"
"image_1325","0"
"image_1326","0"
"image_1327","0"
"image_1328","1"
"image_1329","0"
"image_1330","1"
"image_1331","0"
"image_1332","0"
"image_1333","0"
"image_1334","0"
"image_1335","1"
"image_1336","0"
"image_1337","1"
"image_1338","1"
"image_1339","1"
"image_1340","1"
"image_1341","1"
"image_1342","1"
"image_1343","1"
"image_1344","0"
"image_1345","1"
"image_1346","0"
"image_1347","1"
"image_1348","1"
"image_1349","1"
"image_1350","1"
"image_1351","0"
"image_1352","0"
"image_1353","0"
"image_1354","0"
"image_1355","1"
"image_1356","1"
"image_1357","1"
"image_1358","0"
"image_1359","1"
"image_1360","1"
"image_1361","1"
"image_1362","1"
"image_1363","0"
"image_1364","1"
"image_1365","1"
"image_1366","0"
"image_1367","0"
"image_1368","1"
"image_1369","1"
"image_1370","0"
"image_1371","0"
"image_1372","1"
"image_1373","1"
"image_1374","1"
"image_1375","0"
"image_1376","1"
"image_1377","0"
"image_1378","1"
"image_1379","1"
"image_1380","1"
"image_1381","1"
"image_1382","1"
"image_1383","1"
"image_1384","1"
"image_1385","0"
"image_1386","0"
"image_1387","1"
"image_1388","0"
"image_1389","1"
"image_1390","0"
"image_1391","1"
"image_1392","0"
"image_1393","1"
"image_1394","0"
"image_1395","1"
"image_1396","0"
"image_1397","1"
"image_1398","0"
"image_1399","1"
"image_1400","1"
"image_1401","0"
"image_1402","0"
"image_1403","1"
"image_1404","0"
"image_1405","0"
"image_1406","0"
"image_1407","1"
"image_1408","0"
"image_1409","0"
"image_1410","0"
"image_1411","0"
"image_1412","0"
"image_1413","0"
"image_1414","0"
"image_1415","1"
"image_1416","1"
"image_1417","0"
"image_1418","1"
"image_1419","0"
"image_1420","1"
"image_1421","0"
"image_1422","1"
"image_1423","1"
"image_1424","0"
"image_1425","0"
"image_1426","0"
"image_1427","0"
"image_1428","1"
"image_1429","0"
"image_1430","0"
"image_1431","0"
"image_1432","1"
"image_1433","0"
"image_1434","1"
"image_1435","1"
"image_1436","1"
"image_1437","1"
"image_1438","1"
"image_1439","0"
"image_1440","1"
"image_1441","1"
"image_1442","0"
"image_1443","0"
"image_1444","1"
"image_1445","1"
"image_1446","0"
"image_1447","1"
"image_1448","1"
"image_1449","0"
"image_1450","0"
"image_1451","0"
"image_1452","1"
"image_1453","0"
"image_1454","1"
"image_1455","0"
"image_1456","0"
"image_1457","1"
"image_1458","0"
"image_1459","0"
"image_1460","0"
"image_1461","0"
"image_1462","0"
"image_1463","0"
"image_1464","1"
"image_1465","0"
"image_1466","0"
"image_1467","1"
"image_1468","1"
"image_1469","1"
"image_1470","0"
"image_1471","1"
"image_1472","1"
"image_1473","0"
"image_1474","0"
"image_1475","0"
"image_1476","0"
"image_1477","0"
"image_1478","1"
"image_1479","0"
"image_1480","1"
"image_1481","0"
"image_1482","1"
"image_1483","0"
"image_1484","0"
"image_1485","1"
"image_1486","0"
"image_1487","0"
"image_1488","1"
"image_1489","1"
"image_1490","0"
"image_1491","1"
"image_1492","1"
"image_1493","1"
"image_1494","0"
"image_1495","0"
"image_1496","1"
"image_1497","0"
"image_1498","0"
"image_1499","0"
"image_1500","1"
"image_1501","1"
"image_1502","1"
"image_1503","1"
"image_1504","0"
"image_1505","1"
"image_1506","0"
"image_1507","1"
"image_1508","0"
"image_1509","1"
"image_1510","0"
"image_1511","0"
"image_1512","0"
"image_1513","1"
"image_1514","1"
"image_1515","1"
"image_1516","1"
"image_1517","0"
"image_1518","1"
"image_1519","1"
"image_1520","0"
"image_1521","1"
"image_1522","1"
"image_1523","0"
"image_1524","0"
"image_1525","1"
"image_1526","1"
"image_1527","0"
"image_1528","0"
"image_1529","0"
"image_1530","1"
"image_1531","0"
"image_1532","0"
"image_1533","1"
"image_1534","1"
"image_1535","0"
"image_1536","0"
"image_1537","1"
"image_1538","0"
"image_1539","1"
"image_1540","0"
"image_1541","1"
"image_1542","1"
"image_1543","1"
"image_1544","0"
"image_1545","0"
"image_1546","0"
"image_1547","1"
"image_1548","0"
"image_1549","1"
"image_1550","1"
"image_1551","0"
"image_1552","1"
"image_1553","0"
"image_1554","1"
